,Unnamed: 0,basic_date,stockname,stock_code,open_value,high_value,low_value,close_value,volume_value,cv_diff_value,cv_diff_rate,cv_maN_value,cv_maN_rate,ud_Nd,cv5d_diff_rate,1nn_value,3nn_value,5nn_value,7nn_value,9nn_value
137,137,20170807,GS글로벌,1250,3040,3075,3015,3040,135259,5.0,0.0016474464579901151,3092.0,-0.003865979381443299,0.0,-0.011382113821138212,0.0,0.0,0.0,0.0,0.0
138,138,20170808,GS글로벌,1250,3045,3075,3000,3040,242692,0.0,0.0,3068.0,-0.0077619663648124185,0.0,-0.0065897858319604605,0.0,0.0,-1.0,0.0,0.0
139,139,20170809,GS글로벌,1250,3025,3035,3005,3015,151271,-25.0,-0.008223684210526315,3041.0,-0.008800521512385919,0.0,-0.018092105263157892,0.0,-1.0,-1.0,-1.0,-1.0
140,140,20170810,GS글로벌,1250,3005,3020,2955,2985,303330,-30.0,-0.009950248756218905,3023.0,-0.00591910555738244,-1.0,-0.009868421052631578,0.0,0.0,-1.0,0.0,0.0
141,141,20170811,GS글로벌,1250,2910,3090,2910,3010,710581,25.0,0.008375209380234505,3018.0,-0.0016539861065167053,0.0,0.04311774461028192,0.0,0.0,1.0,-1.0,1.0
142,142,20170814,GS글로벌,1250,3025,3165,3025,3145,594289,135.0,0.044850498338870434,3039.0,0.006958250497017893,1.0,0.08207705192629816,0.0,0.0,1.0,0.0,0.0
143,143,20170816,GS글로벌,1250,3145,3255,3145,3230,769187,85.0,0.027027027027027032,3077.0,0.012504113195129977,1.0,0.09634551495016612,0.0,1.0,0.0,1.0,0.0
144,144,20170817,GS글로벌,1250,3230,3325,3210,3300,915820,70.0,0.021671826625387,3134.0,0.01852453688657784,1.0,0.04769475357710652,0.0,0.0,1.0,0.0,0.0
145,145,20170818,GS글로벌,1250,3270,3305,3240,3295,510519,-5.0,-0.0015151515151515152,3196.0,0.019783024888321638,0.0,0.04643962848297214,0.0,-1.0,0.0,0.0,0.0
146,146,20170821,GS글로벌,1250,3335,3405,3290,3380,1086597,85.0,0.025796661608497726,3270.0,0.023153942428035045,0.0,0.04696969696969697,0.0,1.0,1.0,0.0,0.0
147,147,20170822,GS글로벌,1250,3415,3480,3360,3455,1482792,75.0,0.022189349112426038,3332.0,0.018960244648318043,0.0,0.033383915022761765,0.0,0.0,1.0,0.0,0.0
148,148,20170823,GS글로벌,1250,3470,3485,3380,3405,1085054,-50.0,-0.01447178002894356,3367.0,0.01050420168067227,0.0,0.010355029585798816,0.0,0.0,0.0,0.0,0.0
149,149,20170824,GS글로벌,1250,3410,3480,3400,3415,829308,10.0,0.002936857562408223,3390.0,0.006831006831006832,0.0,0.015918958031837915,0.0,0.0,0.0,0.0,1.0
150,150,20170825,GS글로벌,1250,3420,3540,3415,3510,1339227,95.0,0.027818448023426062,3433.0,0.012684365781710914,1.0,0.03671071953010279,0.0,1.0,0.0,0.0,1.0
151,151,20170828,GS글로벌,1250,3555,3565,3485,3530,714576,20.0,0.005698005698005697,3463.0,0.00873871249635887,1.0,0.060029282576866766,0.0,0.0,0.0,0.0,0.0
152,152,20170829,GS글로벌,1250,3530,3625,3475,3620,938623,90.0,0.025495750708215296,3496.0,0.009529309846953507,1.0,-0.0071225071225071235,0.0,0.0,0.0,0.0,0.0
153,153,20170830,GS글로벌,1250,3615,3635,3455,3485,1426310,-135.0,-0.03729281767955801,3512.0,0.004576659038901603,0.0,-0.0084985835694051,0.0,0.0,0.0,0.0,0.0
154,154,20170831,GS글로벌,1250,3515,3565,3465,3500,886909,15.0,0.00430416068866571,3529.0,0.004840546697038725,0.0,-0.04005524861878453,0.0,0.0,0.0,0.0,-1.0
155,155,20170901,GS글로벌,1250,3535,3535,3415,3475,686048,-25.0,-0.0071428571428571435,3522.0,-0.0019835647492207425,0.0,-0.02869440459110473,0.0,0.0,0.0,-1.0,0.0
156,156,20170904,GS글로벌,1250,3370,3445,3370,3385,691052,-90.0,-0.025899280575539568,3493.0,-0.008233957978421351,-1.0,-0.03428571428571429,0.0,0.0,-1.0,-1.0,-1.0
157,157,20170905,GS글로벌,1250,3400,3435,3325,3380,533223,-5.0,-0.0014771048744460858,3445.0,-0.013741769252791296,-1.0,-0.040287769784172665,0.0,0.0,0.0,-1.0,0.0
158,158,20170906,GS글로벌,1250,3355,3410,3325,3335,451074,-45.0,-0.013313609467455622,3415.0,-0.008708272859216255,-1.0,-0.0103397341211226,0.0,0.0,0.0,0.0,-1.0
159,159,20170907,GS글로벌,1250,3350,3365,3320,3350,247480,15.0,0.004497751124437782,3385.0,-0.008784773060029283,0.0,-0.028106508875739646,0.0,0.0,0.0,0.0,-1.0
160,160,20170908,GS글로벌,1250,3375,3375,3250,3285,498986,-65.0,-0.01940298507462686,3347.0,-0.011225997045790252,0.0,-0.01649175412293853,0.0,0.0,0.0,0.0,-1.0
161,161,20170911,GS글로벌,1250,3285,3325,3265,3280,319947,-5.0,-0.0015220700152207,3326.0,-0.00627427547057066,0.0,-0.008955223880597015,0.0,0.0,0.0,0.0,0.0
162,162,20170912,GS글로벌,1250,3280,3320,3260,3320,386376,40.0,0.012195121951219513,3314.0,-0.0036079374624173187,0.0,0.0121765601217656,0.0,1.0,0.0,0.0,0.0
163,163,20170913,GS글로벌,1250,3320,3395,3300,3325,441523,5.0,0.0015060240963855422,3312.0,-0.0006035003017501509,0.0,-0.012195121951219513,0.0,0.0,0.0,0.0,0.0
164,164,20170914,GS글로벌,1250,3325,3340,3240,3240,466069,-85.0,-0.02556390977443609,3290.0,-0.006642512077294686,0.0,-0.03313253012048193,0.0,-1.0,-1.0,-1.0,0.0
165,165,20170915,GS글로벌,1250,3230,3265,3185,3210,454436,-30.0,-0.009259259259259259,3275.0,-0.004559270516717325,0.0,-0.022556390977443608,0.0,0.0,-1.0,0.0,-1.0
166,166,20170918,GS글로벌,1250,3220,3270,3210,3250,290884,40.0,0.012461059190031152,3269.0,-0.0018320610687022898,0.0,-0.00308641975308642,0.0,0.0,1.0,0.0,0.0
167,167,20170919,GS글로벌,1250,3280,3285,3210,3230,270255,-20.0,-0.006153846153846154,3251.0,-0.0055062710308962995,0.0,-0.02803738317757009,0.0,0.0,0.0,-1.0,-1.0
168,168,20170920,GS글로벌,1250,3220,3235,3120,3120,510643,-110.0,-0.034055727554179564,3210.0,-0.012611504152568441,-1.0,-0.04615384615384616,0.0,-1.0,-1.0,0.0,-1.0
169,169,20170921,GS글로벌,1250,3115,3145,3090,3100,290423,-20.0,-0.00641025641025641,3182.0,-0.008722741433021807,-1.0,-0.06811145510835913,0.0,-1.0,0.0,-1.0,0.0
170,170,20170922,GS글로벌,1250,3095,3120,3010,3010,500871,-90.0,-0.02903225806451613,3142.0,-0.01257071024512885,-1.0,-0.04807692307692308,0.0,-1.0,-1.0,-1.0,-1.0
171,171,20170925,GS글로벌,1250,3010,3055,2955,2970,414293,-40.0,-0.0132890365448505,3086.0,-0.01782304264799491,-1.0,-0.025806451612903226,0.0,-1.0,0.0,0.0,-1.0
172,172,20170926,GS글로벌,1250,2915,3045,2915,3020,179841,50.0,0.016835016835016838,3044.0,-0.013609850939727802,0.0,0.019933554817275743,0.0,1.0,0.0,0.0,0.0
173,173,20170927,GS글로벌,1250,3010,3085,3010,3070,215864,50.0,0.016556291390728478,3034.0,-0.00328515111695138,1.0,0.021885521885521887,0.0,0.0,0.0,0.0,0.0
174,174,20170928,GS글로벌,1250,3080,3085,2990,3035,297427,-35.0,-0.011400651465798044,3021.0,-0.0042847725774555045,0.0,0.004966887417218543,0.0,0.0,0.0,0.0,0.0
175,175,20170929,GS글로벌,1250,3015,3060,3015,3035,142560,0.0,0.0,3026.0,0.0016550810989738498,0.0,-0.01465798045602606,0.0,0.0,0.0,0.0,0.0
176,176,20171010,GS글로벌,1250,3045,3060,3010,3025,222649,-10.0,-0.0032948929159802307,3037.0,0.0036351619299405157,0.0,0.014827018121911038,0.0,0.0,0.0,0.0,0.0
177,177,20171011,GS글로벌,1250,3025,3090,3015,3080,191948,55.0,0.01818181818181818,3049.0,0.003951267698386565,0.0,0.009884678747940693,0.0,0.0,0.0,0.0,1.0
178,178,20171012,GS글로벌,1250,3080,3105,3055,3065,185652,-15.0,-0.00487012987012987,3048.0,-0.00032797638570022957,0.0,0.009917355371900829,0.0,0.0,0.0,0.0,0.0
179,179,20171013,GS글로벌,1250,3065,3075,3030,3055,231752,-10.0,-0.0032626427406199023,3052.0,0.0013123359580052493,-1.0,-0.022727272727272728,0.0,-1.0,-1.0,0.0,0.0
180,180,20171016,GS글로벌,1250,3065,3075,2995,3010,223090,-45.0,-0.014729950900163666,3047.0,-0.00163826998689384,-1.0,-0.01631321370309951,0.0,0.0,-1.0,0.0,0.0
181,181,20171017,GS글로벌,1250,3000,3050,2995,3015,267259,5.0,0.0016611295681063125,3045.0,-0.0006563833278634722,0.0,-0.032733224222585934,0.0,0.0,-1.0,0.0,0.0
182,182,20171018,GS글로벌,1250,3010,3015,2950,2955,430493,-60.0,-0.01990049751243781,3020.0,-0.008210180623973728,0.0,0.0016611295681063125,0.0,0.0,0.0,0.0,0.0
183,183,20171019,GS글로벌,1250,2955,3015,2955,3015,222579,60.0,0.02030456852791878,3010.0,-0.0033112582781456954,0.0,0.03150912106135987,0.0,0.0,1.0,0.0,0.0
184,184,20171020,GS글로벌,1250,3020,3110,3020,3110,326509,95.0,0.03150912106135987,3021.0,0.003654485049833887,1.0,0.04737732656514383,0.0,0.0,1.0,0.0,0.0
185,185,20171023,GS글로벌,1250,3125,3145,3070,3095,258069,-15.0,-0.00482315112540193,3038.0,0.005627275736511089,0.0,0.02819237147595357,0.0,0.0,0.0,0.0,1.0
186,186,20171024,GS글로벌,1250,3095,3135,3090,3100,143983,5.0,0.0016155088852988692,3055.0,0.005595786701777485,0.0,-0.014469453376205787,0.0,0.0,0.0,0.0,0.0
187,187,20171025,GS글로벌,1250,3105,3115,3060,3065,180368,-35.0,-0.011290322580645159,3077.0,0.0072013093289689046,0.0,-0.004846526655896607,0.0,0.0,-1.0,0.0,-1.0
188,188,20171026,GS글로벌,1250,3065,3115,3040,3080,264942,15.0,0.004893964110929853,3090.0,0.004224894377640559,0.0,0.0016129032258064516,0.0,1.0,0.0,0.0,0.0
189,189,20171027,GS글로벌,1250,3090,3120,3080,3105,181015,25.0,0.008116883116883116,3089.0,-0.00032362459546925567,0.0,0.009787928221859706,0.0,0.0,0.0,0.0,0.0
190,190,20171030,GS글로벌,1250,3125,3135,3085,3095,165885,-10.0,-0.0032206119162640897,3089.0,0.0,0.0,0.012987012987012988,0.0,0.0,0.0,0.0,0.0
191,191,20171031,GS글로벌,1250,3095,3130,3055,3120,240850,25.0,0.008077544426494346,3093.0,0.0012949174490126255,0.0,0.004830917874396135,0.0,1.0,0.0,0.0,1.0
192,192,20171101,GS글로벌,1250,3140,3165,3100,3120,236670,0.0,0.0,3104.0,0.003556417717426447,0.0,0.004846526655896607,0.0,-1.0,0.0,0.0,0.0
193,193,20171102,GS글로벌,1250,3145,3145,3090,3110,133642,-10.0,-0.003205128205128205,3110.0,0.0019329896907216496,0.0,0.011217948717948718,0.0,0.0,0.0,0.0,0.0
194,194,20171103,GS글로벌,1250,3120,3160,3110,3155,208658,45.0,0.014469453376205787,3120.0,0.003215434083601286,0.0,0.008012820512820512,0.0,0.0,0.0,0.0,1.0
195,195,20171106,GS글로벌,1250,3160,3180,3125,3145,211467,-10.0,-0.003169572107765452,3130.0,0.003205128205128205,0.0,0.03215434083601286,0.0,0.0,0.0,0.0,0.0
196,196,20171107,GS글로벌,1250,3145,3215,3125,3210,341869,65.0,0.02066772655007949,3148.0,0.005750798722044728,0.0,0.01584786053882726,0.0,0.0,0.0,0.0,0.0
197,197,20171108,GS글로벌,1250,3205,3240,3180,3205,283618,-5.0,-0.001557632398753894,3165.0,0.0054002541296061,0.0,0.04451510333863275,0.0,0.0,0.0,0.0,0.0
198,198,20171109,GS글로벌,1250,3235,3325,3220,3285,796136,80.0,0.0249609984399376,3200.0,0.011058451816745656,0.0,-0.006230529595015576,0.0,1.0,0.0,0.0,0.0
199,199,20171110,GS글로벌,1250,3295,3295,3175,3190,646817,-95.0,-0.0289193302891933,3207.0,0.0021875,0.0,-0.015600624024961,0.0,0.0,0.0,-1.0,0.0
200,200,20171113,GS글로벌,1250,3205,3230,3115,3155,618437,-35.0,-0.0109717868338558,3209.0,0.0006236357966947302,-1.0,-0.0502283105022831,0.0,0.0,-1.0,-1.0,-1.0
201,201,20171114,GS글로벌,1250,3155,3170,3090,3120,590683,-35.0,-0.01109350237717908,3191.0,-0.005609224057338735,-1.0,-0.03448275862068965,0.0,-1.0,0.0,0.0,0.0
202,202,20171115,GS글로벌,1250,3135,3140,3055,3080,584702,-40.0,-0.01282051282051282,3166.0,-0.007834534628643058,-1.0,-0.02535657686212361,0.0,-1.0,0.0,0.0,-1.0
203,203,20171116,GS글로벌,1250,3090,3105,3050,3075,241273,-5.0,-0.0016233766233766235,3124.0,-0.013265950726468731,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
204,204,20171117,GS글로벌,1250,3080,3120,3080,3120,301772,45.0,0.014634146341463415,3110.0,-0.004481434058898848,0.0,0.00974025974025974,0.0,0.0,1.0,0.0,0.0
205,205,20171120,GS글로벌,1250,3120,3130,3090,3110,200977,-10.0,-0.003205128205128205,3101.0,-0.002893890675241157,0.0,-0.0032520325203252032,0.0,0.0,0.0,-1.0,-1.0
206,206,20171121,GS글로벌,1250,3125,3125,3060,3065,405711,-45.0,-0.014469453376205787,3090.0,-0.0035472428248951955,0.0,-0.02403846153846154,0.0,-1.0,0.0,0.0,0.0
207,207,20171122,GS글로벌,1250,3060,3085,3030,3045,270873,-20.0,-0.0065252854812398045,3083.0,-0.0022653721682847896,-1.0,-0.01607717041800643,0.0,0.0,-1.0,0.0,0.0
208,208,20171123,GS글로벌,1250,3045,3070,3030,3060,115883,15.0,0.0049261083743842365,3080.0,-0.0009730781706130393,0.0,-0.011419249592169658,0.0,0.0,0.0,0.0,0.0
209,209,20171124,GS글로벌,1250,3055,3055,3015,3030,248651,-30.0,-0.00980392156862745,3062.0,-0.0058441558441558435,0.0,0.011494252873563218,0.0,0.0,0.0,0.0,0.0
210,210,20171127,GS글로벌,1250,3020,3090,3020,3080,261472,50.0,0.0165016501650165,3056.0,-0.0019595035924232533,0.0,0.0016339869281045752,0.0,0.0,0.0,0.0,1.0
211,211,20171128,GS글로벌,1250,3075,3095,3050,3065,152933,-15.0,-0.00487012987012987,3056.0,0.0,0.0,-0.0016501650165016502,0.0,0.0,0.0,0.0,-1.0
212,212,20171129,GS글로벌,1250,3065,3065,3025,3025,265868,-40.0,-0.013050570962479607,3052.0,-0.0013089005235602095,0.0,-0.021103896103896104,0.0,-1.0,0.0,-1.0,0.0
213,213,20171130,GS글로벌,1250,3035,3040,3015,3015,257796,-10.0,-0.003305785123966942,3043.0,-0.002948885976408912,-1.0,-0.02283849918433932,0.0,-1.0,-1.0,0.0,0.0
214,214,20171201,GS글로벌,1250,3020,3030,2995,2995,266128,-20.0,-0.006633499170812604,3036.0,-0.002300361485376273,-1.0,-0.004958677685950414,0.0,0.0,-1.0,0.0,-1.0
215,215,20171204,GS글로벌,1250,2995,3020,2990,3010,188169,15.0,0.005008347245409015,3022.0,-0.00461133069828722,0.0,0.01492537313432836,0.0,0.0,0.0,0.0,1.0
216,216,20171205,GS글로벌,1250,3015,3065,3005,3060,215537,50.0,0.016611295681063124,3021.0,-0.0003309066843150232,1.0,0.008347245409015025,0.0,0.0,0.0,0.0,0.0
217,217,20171206,GS글로벌,1250,3060,3065,3005,3020,264723,-40.0,-0.013071895424836602,3020.0,-0.00033101621979476995,0.0,-0.014950166112956813,0.0,0.0,0.0,0.0,0.0
218,218,20171207,GS글로벌,1250,3025,3025,2955,2965,486656,-55.0,-0.018211920529801324,3010.0,-0.0033112582781456954,-1.0,-0.04738562091503268,0.0,-1.0,-1.0,-1.0,0.0
219,219,20171208,GS글로벌,1250,2955,2975,2900,2915,440650,-50.0,-0.016863406408094434,2994.0,-0.0053156146179402,-1.0,-0.03642384105960265,0.0,-1.0,0.0,-1.0,-1.0
220,220,20171211,GS글로벌,1250,2915,2935,2900,2910,320170,-5.0,-0.0017152658662092624,2974.0,-0.006680026720106882,-1.0,-0.03541315345699832,0.0,-1.0,0.0,0.0,0.0
221,221,20171212,GS글로벌,1250,2910,2910,2855,2860,347706,-50.0,-0.01718213058419244,2934.0,-0.013449899125756556,-1.0,-0.0051457975986277885,0.0,0.0,0.0,0.0,0.0
222,222,20171213,GS글로벌,1250,2860,2910,2855,2900,208632,40.0,0.013986013986013986,2910.0,-0.0081799591002045,0.0,-0.001718213058419244,0.0,0.0,0.0,1.0,0.0
223,223,20171214,GS글로벌,1250,2885,2925,2885,2905,129954,5.0,0.0017241379310344827,2898.0,-0.004123711340206186,1.0,0.024475524475524483,0.0,0.0,1.0,0.0,0.0
224,224,20171215,GS글로벌,1250,2890,2945,2890,2930,155325,25.0,0.008605851979345954,2901.0,0.0010351966873706005,1.0,-0.0017241379310344827,0.0,0.0,0.0,0.0,0.0
225,225,20171218,GS글로벌,1250,2910,2925,2885,2895,251048,-35.0,-0.011945392491467578,2898.0,-0.001034126163391934,0.0,-0.03270223752151463,0.0,-1.0,-1.0,0.0,-1.0
226,226,20171219,GS글로벌,1250,2900,2905,2800,2810,429134,-85.0,-0.02936096718480138,2888.0,-0.003450655624568668,-1.0,-0.05802047781569966,0.0,-1.0,-1.0,0.0,-1.0
227,227,20171220,GS글로벌,1250,2815,2820,2725,2760,322814,-50.0,-0.017793594306049824,2860.0,-0.00969529085872576,-1.0,-0.07081174438687393,0.0,-1.0,-1.0,-1.0,-1.0
228,228,20171221,GS글로벌,1250,2770,2785,2690,2690,461741,-70.0,-0.025362318840579712,2817.0,-0.015034965034965037,-1.0,-0.023131672597864767,0.0,0.0,0.0,-1.0,0.0
229,229,20171222,GS글로벌,1250,2700,2760,2680,2745,199593,55.0,0.02044609665427509,2780.0,-0.013134540291089812,0.0,,0.0,0.0,0.0,-1.0,1.0
